path,size_bytes
LICENSE,1622
README.md,5018
configs/attacks.yaml,652
configs/audit_imagenet100_l2_eps025.yaml,783
configs/figures.yaml,342
configs/intervention_config.yaml,486
configs/linear_head_config.yaml,377
data/encoder_pool.csv,11602
data/family_labels.csv,1854
data/imagenet100_class_ids.txt,290
data/imagenet100_class_split.csv,18810
data/model_sources_and_licenses.md,1139
manifests/compute_resources.md,1153
manifests/data_inventory.csv,2796
manifests/recomputed_statistics.json,2494
records/canonical_l2/per_encoder_summary.csv,30070
records/canonical_l2/per_sample_coordinates.csv.gz,11354321
records/canonical_linf/cross_norm_eps0375.csv,2513
records/canonical_linf/per_encoder_summary.csv,29454
records/canonical_linf/raw_json/clip_rn101/eps001_255/tau_landscape_clip_rn101_Linf.json,364465
records/canonical_linf/raw_json/clip_rn101/eps002_255/tau_landscape_clip_rn101_Linf.json,364730
records/canonical_linf/raw_json/clip_rn101/eps004_255/tau_landscape_clip_rn101_Linf.json,365129
records/canonical_linf/raw_json/clip_rn50/eps001_255/tau_landscape_clip_rn50_Linf.json,354929
records/canonical_linf/raw_json/clip_rn50/eps002_255/tau_landscape_clip_rn50_Linf.json,355152
records/canonical_linf/raw_json/clip_rn50/eps004_255/tau_landscape_clip_rn50_Linf.json,355426
records/canonical_linf/raw_json/clip_vitb16/eps001_255/tau_landscape_clip_vitb16_Linf.json,384710
records/canonical_linf/raw_json/clip_vitb16/eps002_255/tau_landscape_clip_vitb16_Linf.json,384429
records/canonical_linf/raw_json/clip_vitb16/eps004_255/tau_landscape_clip_vitb16_Linf.json,384616
records/canonical_linf/raw_json/convnext_base/eps001_255/tau_landscape_convnext_base_Linf.json,402696
records/canonical_linf/raw_json/convnext_base/eps002_255/tau_landscape_convnext_base_Linf.json,403200
records/canonical_linf/raw_json/convnext_base/eps004_255/tau_landscape_convnext_base_Linf.json,403723
records/canonical_linf/raw_json/convnext_large/eps001_255/tau_landscape_convnext_large_Linf.json,407366
records/canonical_linf/raw_json/convnext_large/eps002_255/tau_landscape_convnext_large_Linf.json,407644
records/canonical_linf/raw_json/convnext_large/eps004_255/tau_landscape_convnext_large_Linf.json,407959
records/canonical_linf/raw_json/convnext_small/eps001_255/tau_landscape_convnext_small_Linf.json,405686
records/canonical_linf/raw_json/convnext_small/eps002_255/tau_landscape_convnext_small_Linf.json,406095
records/canonical_linf/raw_json/convnext_small/eps004_255/tau_landscape_convnext_small_Linf.json,406495
records/canonical_linf/raw_json/convnext_tiny/eps001_255/tau_landscape_convnext_tiny_Linf.json,399848
records/canonical_linf/raw_json/convnext_tiny/eps002_255/tau_landscape_convnext_tiny_Linf.json,400219
records/canonical_linf/raw_json/convnext_tiny/eps004_255/tau_landscape_convnext_tiny_Linf.json,400592
records/canonical_linf/raw_json/deit3_large_patch16_224/eps001_255/tau_landscape_deit3_large_patch16_224_Linf.json,418055
records/canonical_linf/raw_json/deit3_large_patch16_224/eps002_255/tau_landscape_deit3_large_patch16_224_Linf.json,418264
records/canonical_linf/raw_json/deit3_large_patch16_224/eps004_255/tau_landscape_deit3_large_patch16_224_Linf.json,418783
records/canonical_linf/raw_json/deit3_small_patch16_224/eps001_255/tau_landscape_deit3_small_patch16_224_Linf.json,405559
records/canonical_linf/raw_json/deit3_small_patch16_224/eps002_255/tau_landscape_deit3_small_patch16_224_Linf.json,405971
records/canonical_linf/raw_json/deit3_small_patch16_224/eps004_255/tau_landscape_deit3_small_patch16_224_Linf.json,406950
records/canonical_linf/raw_json/deit3_vitb16/eps001_255/tau_landscape_deit3_vitb16_Linf.json,402039
records/canonical_linf/raw_json/deit3_vitb16/eps002_255/tau_landscape_deit3_vitb16_Linf.json,402195
records/canonical_linf/raw_json/deit3_vitb16/eps004_255/tau_landscape_deit3_vitb16_Linf.json,402692
records/canonical_linf/raw_json/deit_base_patch16_224/eps001_255/tau_landscape_deit_base_patch16_224_Linf.json,407038
records/canonical_linf/raw_json/deit_base_patch16_224/eps002_255/tau_landscape_deit_base_patch16_224_Linf.json,407479
records/canonical_linf/raw_json/deit_base_patch16_224/eps004_255/tau_landscape_deit_base_patch16_224_Linf.json,407936
records/canonical_linf/raw_json/deit_small_patch16_224/eps001_255/tau_landscape_deit_small_patch16_224_Linf.json,399134
records/canonical_linf/raw_json/deit_small_patch16_224/eps002_255/tau_landscape_deit_small_patch16_224_Linf.json,399470
records/canonical_linf/raw_json/deit_small_patch16_224/eps004_255/tau_landscape_deit_small_patch16_224_Linf.json,399885
records/canonical_linf/raw_json/deit_tiny/eps001_255/tau_landscape_deit_tiny_Linf.json,367809
records/canonical_linf/raw_json/deit_tiny/eps002_255/tau_landscape_deit_tiny_Linf.json,368065
records/canonical_linf/raw_json/deit_tiny/eps004_255/tau_landscape_deit_tiny_Linf.json,368364
records/canonical_linf/raw_json/densenet121/eps001_255/tau_landscape_densenet121_Linf.json,380860
records/canonical_linf/raw_json/densenet121/eps002_255/tau_landscape_densenet121_Linf.json,380887
records/canonical_linf/raw_json/densenet121/eps004_255/tau_landscape_densenet121_Linf.json,381536
records/canonical_linf/raw_json/densenet201/eps001_255/tau_landscape_densenet201_Linf.json,388574
records/canonical_linf/raw_json/densenet201/eps002_255/tau_landscape_densenet201_Linf.json,388576
records/canonical_linf/raw_json/densenet201/eps004_255/tau_landscape_densenet201_Linf.json,389271
records/canonical_linf/raw_json/dino_resnet50/eps001_255/tau_landscape_dino_resnet50_Linf.json,373291
records/canonical_linf/raw_json/dino_resnet50/eps002_255/tau_landscape_dino_resnet50_Linf.json,373184
records/canonical_linf/raw_json/dino_resnet50/eps004_255/tau_landscape_dino_resnet50_Linf.json,373178
records/canonical_linf/raw_json/dino_vitb16/eps001_255/tau_landscape_dino_vitb16_Linf.json,382208
records/canonical_linf/raw_json/dino_vitb16/eps002_255/tau_landscape_dino_vitb16_Linf.json,382492
records/canonical_linf/raw_json/dino_vitb16/eps004_255/tau_landscape_dino_vitb16_Linf.json,383590
records/canonical_linf/raw_json/dino_vitb8/eps001_255/tau_landscape_dino_vitb8_Linf.json,386234
records/canonical_linf/raw_json/dino_vitb8/eps002_255/tau_landscape_dino_vitb8_Linf.json,386666
records/canonical_linf/raw_json/dino_vitb8/eps004_255/tau_landscape_dino_vitb8_Linf.json,387950
records/canonical_linf/raw_json/dino_vits16/eps001_255/tau_landscape_dino_vits16_Linf.json,378610
records/canonical_linf/raw_json/dino_vits16/eps002_255/tau_landscape_dino_vits16_Linf.json,378889
records/canonical_linf/raw_json/dino_vits16/eps004_255/tau_landscape_dino_vits16_Linf.json,379168
records/canonical_linf/raw_json/dinov2_vitb14/eps001_255/tau_landscape_dinov2_vitb14_Linf.json,403452
records/canonical_linf/raw_json/dinov2_vitb14/eps002_255/tau_landscape_dinov2_vitb14_Linf.json,403821
records/canonical_linf/raw_json/dinov2_vitb14/eps004_255/tau_landscape_dinov2_vitb14_Linf.json,404511
records/canonical_linf/raw_json/dinov2_vitl14/eps001_255/tau_landscape_dinov2_vitl14_Linf.json,404213
records/canonical_linf/raw_json/dinov2_vitl14/eps002_255/tau_landscape_dinov2_vitl14_Linf.json,404583
records/canonical_linf/raw_json/dinov2_vitl14/eps004_255/tau_landscape_dinov2_vitl14_Linf.json,405145
records/canonical_linf/raw_json/dinov2_vits14/eps001_255/tau_landscape_dinov2_vits14_Linf.json,386851
records/canonical_linf/raw_json/dinov2_vits14/eps002_255/tau_landscape_dinov2_vits14_Linf.json,387609
records/canonical_linf/raw_json/dinov2_vits14/eps004_255/tau_landscape_dinov2_vits14_Linf.json,389012
records/canonical_linf/raw_json/efficientnet_b0/eps001_255/tau_landscape_efficientnet_b0_Linf.json,388503
records/canonical_linf/raw_json/efficientnet_b0/eps002_255/tau_landscape_efficientnet_b0_Linf.json,388754
records/canonical_linf/raw_json/efficientnet_b0/eps004_255/tau_landscape_efficientnet_b0_Linf.json,389046
records/canonical_linf/raw_json/efficientnet_b1/eps001_255/tau_landscape_efficientnet_b1_Linf.json,391933
records/canonical_linf/raw_json/efficientnet_b1/eps002_255/tau_landscape_efficientnet_b1_Linf.json,392331
records/canonical_linf/raw_json/efficientnet_b1/eps004_255/tau_landscape_efficientnet_b1_Linf.json,392580
records/canonical_linf/raw_json/efficientnet_b3/eps001_255/tau_landscape_efficientnet_b3_Linf.json,393642
records/canonical_linf/raw_json/efficientnet_b3/eps002_255/tau_landscape_efficientnet_b3_Linf.json,393990
records/canonical_linf/raw_json/efficientnet_b3/eps004_255/tau_landscape_efficientnet_b3_Linf.json,394525
records/canonical_linf/raw_json/mixer_b16_224/eps001_255/tau_landscape_mixer_b16_224_Linf.json,382334
records/canonical_linf/raw_json/mixer_b16_224/eps002_255/tau_landscape_mixer_b16_224_Linf.json,382686
records/canonical_linf/raw_json/mixer_b16_224/eps004_255/tau_landscape_mixer_b16_224_Linf.json,383108
records/canonical_linf/raw_json/mobilenetv3_large_100/eps001_255/tau_landscape_mobilenetv3_large_100_Linf.json,389955
records/canonical_linf/raw_json/mobilenetv3_large_100/eps002_255/tau_landscape_mobilenetv3_large_100_Linf.json,390111
records/canonical_linf/raw_json/mobilenetv3_large_100/eps004_255/tau_landscape_mobilenetv3_large_100_Linf.json,390646
records/canonical_linf/raw_json/resnet101/eps001_255/tau_landscape_resnet101_Linf.json,387867
records/canonical_linf/raw_json/resnet101/eps002_255/tau_landscape_resnet101_Linf.json,387936
records/canonical_linf/raw_json/resnet101/eps004_255/tau_landscape_resnet101_Linf.json,388008
records/canonical_linf/raw_json/resnet152/eps001_255/tau_landscape_resnet152_Linf.json,395796
records/canonical_linf/raw_json/resnet152/eps002_255/tau_landscape_resnet152_Linf.json,395893
records/canonical_linf/raw_json/resnet152/eps004_255/tau_landscape_resnet152_Linf.json,396020
records/canonical_linf/raw_json/resnet18/eps001_255/tau_landscape_resnet18_Linf.json,370496
records/canonical_linf/raw_json/resnet18/eps002_255/tau_landscape_resnet18_Linf.json,370369
records/canonical_linf/raw_json/resnet18/eps004_255/tau_landscape_resnet18_Linf.json,370801
records/canonical_linf/raw_json/resnet34/eps001_255/tau_landscape_resnet34_Linf.json,382763
records/canonical_linf/raw_json/resnet34/eps002_255/tau_landscape_resnet34_Linf.json,383023
records/canonical_linf/raw_json/resnet34/eps004_255/tau_landscape_resnet34_Linf.json,383256
records/canonical_linf/raw_json/resnet50_timm/eps001_255/tau_landscape_resnet50_timm_Linf.json,389942
records/canonical_linf/raw_json/resnet50_timm/eps002_255/tau_landscape_resnet50_timm_Linf.json,389958
records/canonical_linf/raw_json/resnet50_timm/eps004_255/tau_landscape_resnet50_timm_Linf.json,390120
records/canonical_linf/raw_json/swin_base_patch4_window7_224/eps001_255/tau_landscape_swin_base_patch4_window7_224_Linf.json,416493
records/canonical_linf/raw_json/swin_base_patch4_window7_224/eps002_255/tau_landscape_swin_base_patch4_window7_224_Linf.json,417016
records/canonical_linf/raw_json/swin_base_patch4_window7_224/eps004_255/tau_landscape_swin_base_patch4_window7_224_Linf.json,417452
records/canonical_linf/raw_json/swin_small_patch4_window7_224/eps001_255/tau_landscape_swin_small_patch4_window7_224_Linf.json,417673
records/canonical_linf/raw_json/swin_small_patch4_window7_224/eps002_255/tau_landscape_swin_small_patch4_window7_224_Linf.json,417984
records/canonical_linf/raw_json/swin_small_patch4_window7_224/eps004_255/tau_landscape_swin_small_patch4_window7_224_Linf.json,418241
records/canonical_linf/raw_json/swin_tiny_patch4_window7_224/eps001_255/tau_landscape_swin_tiny_patch4_window7_224_Linf.json,412387
records/canonical_linf/raw_json/swin_tiny_patch4_window7_224/eps002_255/tau_landscape_swin_tiny_patch4_window7_224_Linf.json,412752
records/canonical_linf/raw_json/swin_tiny_patch4_window7_224/eps004_255/tau_landscape_swin_tiny_patch4_window7_224_Linf.json,413154
records/canonical_linf/raw_json/swinv2_tiny_window8_256/eps001_255/tau_landscape_swinv2_tiny_window8_256_Linf.json,412336
records/canonical_linf/raw_json/swinv2_tiny_window8_256/eps002_255/tau_landscape_swinv2_tiny_window8_256_Linf.json,412721
records/canonical_linf/raw_json/swinv2_tiny_window8_256/eps004_255/tau_landscape_swinv2_tiny_window8_256_Linf.json,413210
records/canonical_linf/raw_json/vit_base_patch16_224/eps001_255/tau_landscape_vit_base_patch16_224_Linf.json,412183
records/canonical_linf/raw_json/vit_base_patch16_224/eps002_255/tau_landscape_vit_base_patch16_224_Linf.json,412360
records/canonical_linf/raw_json/vit_base_patch16_224/eps004_255/tau_landscape_vit_base_patch16_224_Linf.json,412874
records/canonical_linf/raw_json/vit_small_patch16_224/eps001_255/tau_landscape_vit_small_patch16_224_Linf.json,391583
records/canonical_linf/raw_json/vit_small_patch16_224/eps002_255/tau_landscape_vit_small_patch16_224_Linf.json,391746
records/canonical_linf/raw_json/vit_small_patch16_224/eps004_255/tau_landscape_vit_small_patch16_224_Linf.json,392192
records/canonical_linf/raw_json/vit_tiny_patch16_224/eps001_255/tau_landscape_vit_tiny_patch16_224_Linf.json,379929
records/canonical_linf/raw_json/vit_tiny_patch16_224/eps002_255/tau_landscape_vit_tiny_patch16_224_Linf.json,380700
records/canonical_linf/raw_json/vit_tiny_patch16_224/eps004_255/tau_landscape_vit_tiny_patch16_224_Linf.json,380570
records/canonical_linf/raw_json/wide_resnet50_2/eps001_255/tau_landscape_wide_resnet50_2_Linf.json,399171
records/canonical_linf/raw_json/wide_resnet50_2/eps002_255/tau_landscape_wide_resnet50_2_Linf.json,399504
records/canonical_linf/raw_json/wide_resnet50_2/eps004_255/tau_landscape_wide_resnet50_2_Linf.json,399799
records/canonical_linf/sweep/cross_norm_by_eps.csv,820
records/canonical_linf/sweep/cross_norm_by_eps_per_encoder.csv,25134
records/canonical_linf/sweep/summary.csv,2146
records/ce_apgd/per_encoder_summary.csv,11024
records/ce_apgd/raw_json/ce_apgd_top1_clip_rn101_L2_eps0.25.json,16273
records/ce_apgd/raw_json/ce_apgd_top1_clip_rn50_L2_eps0.25.json,16307
records/ce_apgd/raw_json/ce_apgd_top1_clip_vit_l14_L2_eps0.25.json,16168
records/ce_apgd/raw_json/ce_apgd_top1_clip_vitb16_L2_eps0.25.json,16220
records/ce_apgd/raw_json/ce_apgd_top1_convnext_base_L2_eps0.25.json,16103
records/ce_apgd/raw_json/ce_apgd_top1_convnext_large_L2_eps0.25.json,16109
records/ce_apgd/raw_json/ce_apgd_top1_convnext_small_L2_eps0.25.json,16112
records/ce_apgd/raw_json/ce_apgd_top1_convnext_tiny_L2_eps0.25.json,16142
records/ce_apgd/raw_json/ce_apgd_top1_deit3_large_patch16_224_L2_eps0.25.json,16046
records/ce_apgd/raw_json/ce_apgd_top1_deit3_medium_patch16_224_L2_eps0.25.json,16272
records/ce_apgd/raw_json/ce_apgd_top1_deit3_small_patch16_224_L2_eps0.25.json,16110
records/ce_apgd/raw_json/ce_apgd_top1_deit3_vitb16_L2_eps0.25.json,16043
records/ce_apgd/raw_json/ce_apgd_top1_deit_base_patch16_224_L2_eps0.25.json,16159
records/ce_apgd/raw_json/ce_apgd_top1_deit_small_patch16_224_L2_eps0.25.json,16167
records/ce_apgd/raw_json/ce_apgd_top1_deit_tiny_L2_eps0.25.json,16195
records/ce_apgd/raw_json/ce_apgd_top1_densenet121_L2_eps0.25.json,16143
records/ce_apgd/raw_json/ce_apgd_top1_densenet201_L2_eps0.25.json,16114
records/ce_apgd/raw_json/ce_apgd_top1_dino_resnet50_L2_eps0.25.json,16180
records/ce_apgd/raw_json/ce_apgd_top1_dino_vitb16_L2_eps0.25.json,16053
records/ce_apgd/raw_json/ce_apgd_top1_dino_vitb8_L2_eps0.25.json,16023
records/ce_apgd/raw_json/ce_apgd_top1_dino_vits16_L2_eps0.25.json,16029
records/ce_apgd/raw_json/ce_apgd_top1_dinov2_vitb14_L2_eps0.25.json,16057
records/ce_apgd/raw_json/ce_apgd_top1_dinov2_vitl14_L2_eps0.25.json,16067
records/ce_apgd/raw_json/ce_apgd_top1_dinov2_vits14_L2_eps0.25.json,16093
records/ce_apgd/raw_json/ce_apgd_top1_efficientnet_b0_L2_eps0.25.json,16106
records/ce_apgd/raw_json/ce_apgd_top1_efficientnet_b1_L2_eps0.25.json,16067
records/ce_apgd/raw_json/ce_apgd_top1_efficientnet_b3_L2_eps0.25.json,16156
records/ce_apgd/raw_json/ce_apgd_top1_mixer_b16_224_L2_eps0.25.json,16116
records/ce_apgd/raw_json/ce_apgd_top1_mobilenetv3_large_100_L2_eps0.25.json,16187
records/ce_apgd/raw_json/ce_apgd_top1_resnet101_L2_eps0.25.json,16082
records/ce_apgd/raw_json/ce_apgd_top1_resnet152_L2_eps0.25.json,16055
records/ce_apgd/raw_json/ce_apgd_top1_resnet18_L2_eps0.25.json,16158
records/ce_apgd/raw_json/ce_apgd_top1_resnet34_L2_eps0.25.json,16103
records/ce_apgd/raw_json/ce_apgd_top1_resnet50_timm_L2_eps0.25.json,16102
records/ce_apgd/raw_json/ce_apgd_top1_swin_base_patch4_window7_224_L2_eps0.25.json,16201
records/ce_apgd/raw_json/ce_apgd_top1_swin_small_patch4_window7_224_L2_eps0.25.json,16194
records/ce_apgd/raw_json/ce_apgd_top1_swin_tiny_patch4_window7_224_L2_eps0.25.json,16214
records/ce_apgd/raw_json/ce_apgd_top1_swinv2_tiny_window8_256_L2_eps0.25.json,16203
records/ce_apgd/raw_json/ce_apgd_top1_vit_base_patch16_224_L2_eps0.25.json,16180
records/ce_apgd/raw_json/ce_apgd_top1_vit_small_patch16_224_L2_eps0.25.json,16087
records/ce_apgd/raw_json/ce_apgd_top1_vit_tiny_patch16_224_L2_eps0.25.json,16136
records/ce_apgd/raw_json/ce_apgd_top1_wide_resnet50_2_L2_eps0.25.json,16102
records/dynamic_allclass/per_encoder_summary.csv,11024
records/dynamic_allclass/summary.csv,464
records/heldout_l2/per_encoder_summary.csv,4541
records/heldout_l2/per_sample_coordinates.csv.gz,1303420
records/intervention/intervention_records.csv,1213
records/perturbation_vectors/collapse_conditioned_geometry.csv,429
records/perturbation_vectors/gain_decomposition_summary.csv,600
records/perturbation_vectors/per_encoder_geometry_summary.csv,4901
records/perturbation_vectors/per_sample_geometry.csv.gz,219734
records/perturbation_vectors/rho_vs_rperp_stats.csv,544
records/pgd500/per_encoder_summary_with_pgd500.csv,30070
records/pgd500/per_sample_coordinates_with_pgd500.csv.gz,11354321
requirements.txt,75
schemas/intervention_record.md,984
schemas/per_encoder_summary.md,1856
schemas/per_sample_record.md,1818
scripts/analyze_collapse.py,2362
scripts/compute_coordinates.py,1093
scripts/compute_statistics.py,3184
scripts/generate_figures.py,2137
scripts/make_fig1.py,2403
scripts/make_fig2.py,993
scripts/make_fig3.py,1128
scripts/run_audit.py,2009
scripts/run_intervention.py,2017
scripts/train_linear_head.py,2777
src/__init__.py,53
src/attacks.py,3986
src/audit.py,4269
src/coordinates.py,3515
src/figures.py,4131
src/margins.py,1166
src/statistics.py,5405
src/utils.py,1499
